production_id,date,time,am_pm,turbine_name,capacity,location_name,latitude,longitude,region,status,responsible_department,wind_speed,wind_direction,energy_produced
9060,20240621,T23:10:00,PM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,23.37781,SW,703.52713
9061,20240621,T23:20:00,PM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,12.54055,SW,1707.14454
9062,20240621,T23:20:00,PM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,14.11553,SW,0.0
9063,20240621,T23:20:00,PM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,22.1944,S,1893.5996
9064,20240621,T23:30:00,PM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,4.13961,W,554.20557
9065,20240621,T23:30:00,PM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,16.50228,SE,1275.30333
9066,20240621,T23:30:00,PM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Fault,Engineering,10.69427,NW,0.0
9067,20240621,T23:40:00,PM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.40302,NE,1939.97934
9068,20240621,T23:40:00,PM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.75724,S,1758.85886
9069,20240621,T23:40:00,PM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.27067,NW,730.85593
9070,20240621,T23:50:00,PM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,13.89191,W,556.66763
9071,20240621,T23:50:00,PM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,14.25878,SW,1511.53426
9072,20240621,T23:50:00,PM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Reactive Maintenance,Maintenance,12.79349,S,0.0
